 Parton Distribution Table : CTEQ4F4
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    4. 0.2920    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    4
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 2.32457E+05 1.80230E+05 1.37923E+05 1.05536E+05 8.07566E+04
 6.17896E+04 4.72806E+04 3.61766E+04 2.76838E+04 2.11850E+04 1.62149E+04
 1.24119E+04 9.50377E+03 7.27853E+03 5.57678E+03 4.27451E+03 3.27846E+03
 2.51602E+03 1.93266E+03 1.48592E+03 1.14393E+03 8.81832E+02 6.81001E+02
 5.26916E+02 4.08682E+02 3.17830E+02 2.48009E+02 1.93548E+02 1.52241E+02
 1.20313E+02 9.56082E+01 7.64296E+01 6.15145E+01 4.99005E+01 4.07856E+01
 3.36179E+01 2.79618E+01 2.34693E+01 1.98841E+01 1.69987E+01 1.46651E+01
 1.27562E+01 1.11825E+01 9.87061E+00 8.76654E+00 7.82655E+00 7.02086E+00
 6.31564E+00 5.70013E+00 5.15081E+00 4.66166E+00 4.22093E+00 3.82155E+00
 3.45763E+00 3.12473E+00 2.81921E+00 2.53827E+00 2.27961E+00 2.04139E+00
 1.82208E+00 1.62039E+00 1.43525E+00 1.26554E+00 1.11117E+00 9.69674E-01
 8.41311E-01 7.25326E-01 6.21038E-01 5.27741E-01 4.44773E-01 3.71447E-01
 3.07122E-01 2.51133E-01 2.02728E-01 1.61698E-01 1.26791E-01 9.76792E-02
 7.37474E-02 5.43849E-02 3.90213E-02 2.70891E-02 1.80931E-02 1.14813E-02
 6.86132E-03 3.78062E-03 1.86597E-03 7.85180E-04 2.57438E-04 5.45427E-05
 4.42477E-06 0.00000E+00 3.11732E+05 2.40644E+05 1.83228E+05 1.39484E+05
 1.06179E+05 8.08117E+04 6.15040E+04 4.68022E+04 3.56158E+04 2.71005E+04
 2.06232E+04 1.56937E+04 1.19448E+04 9.09223E+03 6.92322E+03 5.27294E+03
 4.01815E+03 3.06339E+03 2.33734E+03 1.78476E+03 1.36442E+03 1.04434E+03
 8.00675E+02 6.14962E+02 4.73419E+02 3.65396E+02 2.82960E+02 2.19109E+02
 1.71024E+02 1.34119E+02 1.05768E+02 8.39140E+01 6.70379E+01 5.39880E+01
 4.38158E+01 3.58691E+01 2.96379E+01 2.47182E+01 2.08142E+01 1.76888E+01
 1.51734E+01 1.31249E+01 1.14433E+01 1.00469E+01 8.87622E+00 7.88318E+00
 7.03522E+00 6.29588E+00 5.65323E+00 5.08217E+00 4.57601E+00 4.12221E+00
 3.71310E+00 3.34235E+00 3.00511E+00 2.69743E+00 2.41619E+00 2.15884E+00
 1.92330E+00 1.70783E+00 1.51092E+00 1.33134E+00 1.16777E+00 1.01994E+00
 8.85309E-01 7.63971E-01 6.55048E-01 5.57755E-01 4.71290E-01 3.94913E-01
 3.27864E-01 2.69452E-01 2.18969E-01 1.75629E-01 1.39160E-01 1.08365E-01
 8.28818E-02 6.21018E-02 4.54303E-02 3.23193E-02 2.22307E-02 1.47020E-02
 9.22808E-03 5.44876E-03 2.96169E-03 1.43916E-03 5.94528E-04 1.90714E-04
 3.95322E-05 3.24549E-06 0.00000E+00 4.12098E+05 3.16825E+05 2.40089E+05
 1.81890E+05 1.37782E+05 1.04342E+05 7.90097E+04 5.98133E+04 4.52782E+04
 3.42686E+04 2.59360E+04 1.96270E+04 1.48541E+04 1.12416E+04 8.50946E+03
 6.44216E+03 4.87907E+03 3.69648E+03 2.80239E+03 2.12592E+03 1.61443E+03
 1.22732E+03 9.34462E+02 7.12666E+02 5.44712E+02 4.17368E+02 3.20838E+02
 2.46575E+02 1.91031E+02 1.48694E+02 1.16392E+02 9.16657E+01 7.27012E+01
 5.81356E+01 4.68569E+01 3.81026E+01 3.12804E+01 2.59260E+01 2.17006E+01
 1.83356E+01 1.56403E+01 1.34553E+01 1.16690E+01 1.01916E+01 8.95760E+00
 7.91480E+00 7.02768E+00 6.25720E+00 5.59020E+00 5.00005E+00 4.47935E+00
 4.01476E+00 3.59805E+00 3.22241E+00 2.88261E+00 2.57435E+00 2.29423E+00
 2.03943E+00 1.80764E+00 1.59690E+00 1.40551E+00 1.23206E+00 1.07504E+00
 9.34035E-01 8.06428E-01 6.92156E-01 5.90234E-01 4.99784E-01 4.19927E-01
 3.49850E-01 2.88742E-01 2.35869E-01 1.90493E-01 1.51807E-01 1.19491E-01
 9.24056E-02 7.01647E-02 5.21743E-02 3.78619E-02 2.67056E-02 1.82006E-02
 1.19179E-02 7.39921E-03 4.31651E-03 2.31452E-03 1.10729E-03 4.49126E-04
 1.41006E-04 2.86189E-05 2.37739E-06 0.00000E+00 5.37669E+05 4.11765E+05
 3.10625E+05 2.34248E+05 1.76616E+05 1.33117E+05 1.00312E+05 7.55675E+04
 5.69181E+04 4.28589E+04 3.22693E+04 2.42907E+04 1.82846E+04 1.37617E+04
 1.03587E+04 7.79727E+03 5.87086E+03 4.42133E+03 3.33148E+03 2.51156E+03
 1.89516E+03 1.43138E+03 1.08261E+03 8.20074E+02 6.22499E+02 4.73635E+02
 3.61518E+02 2.75825E+02 2.12155E+02 1.63946E+02 1.27408E+02 9.96261E+01
 7.84588E+01 6.23085E+01 4.98828E+01 4.02992E+01 3.28756E+01 2.70830E+01
 2.25366E+01 1.89345E+01 1.60631E+01 1.37456E+01 1.18587E+01 1.03043E+01
 9.01087E+00 7.92190E+00 6.99895E+00 6.20045E+00 5.51195E+00 4.90540E+00
 4.37262E+00 3.89951E+00 3.47726E+00 3.09861E+00 2.75793E+00 2.45060E+00
 2.17290E+00 1.92179E+00 1.69470E+00 1.48948E+00 1.30424E+00 1.13739E+00
 9.87268E-01 8.53287E-01 7.32794E-01 6.25572E-01 5.30545E-01 4.46753E-01
 3.73251E-01 3.09173E-01 2.53667E-01 2.05965E-01 1.65310E-01 1.30890E-01
 1.02345E-01 7.85971E-02 5.92472E-02 4.37206E-02 3.14719E-02 2.20085E-02
 1.48612E-02 9.63479E-03 5.91645E-03 3.40998E-03 1.80366E-03 8.49541E-04
 3.38350E-04 1.03998E-04 2.06821E-05 1.73825E-06 0.00000E+00 6.93026E+05
 5.28774E+05 3.97162E+05 2.98189E+05 2.23820E+05 1.67926E+05 1.25958E+05
 9.44403E+04 7.07924E+04 5.30460E+04 3.97408E+04 2.97634E+04 2.22883E+04
 1.66868E+04 1.24929E+04 9.35217E+03 7.00215E+03 5.24314E+03 3.92761E+03
 2.94330E+03 2.20738E+03 1.65680E+03 1.24513E+03 9.37058E+02 7.06593E+02
 5.33998E+02 4.04812E+02 3.06697E+02 2.34259E+02 1.79765E+02 1.38729E+02
 1.07729E+02 8.42603E+01 6.64693E+01 5.28662E+01 4.24391E+01 3.44093E+01
 2.81793E+01 2.33154E+01 1.94812E+01 1.64388E+01 1.39942E+01 1.20117E+01
 1.03850E+01 9.03632E+00 7.90505E+00 6.94980E+00 6.12651E+00 5.41946E+00
 4.79921E+00 4.25679E+00 3.77739E+00 3.35161E+00 2.97175E+00 2.63179E+00
 2.32678E+00 2.05273E+00 1.80633E+00 1.58481E+00 1.38579E+00 1.20723E+00
 1.04736E+00 9.04388E-01 7.77565E-01 6.64212E-01 5.63972E-01 4.75690E-01
 3.98338E-01 3.30921E-01 2.72528E-01 2.22279E-01 1.79386E-01 1.43082E-01
 1.12558E-01 8.74253E-02 6.66720E-02 4.98920E-02 3.65355E-02 2.60871E-02
 1.80860E-02 1.20994E-02 7.76615E-03 4.71670E-03 2.68565E-03 1.40124E-03
 6.49766E-04 2.54122E-04 7.64908E-05 1.49148E-05 1.26813E-06 0.00000E+00
 8.83193E+05 6.71461E+05 5.02217E+05 3.75460E+05 2.80600E+05 2.09602E+05
 1.56516E+05 1.16819E+05 8.71622E+04 6.50050E+04 4.84668E+04 3.61215E+04
 2.69150E+04 2.00485E+04 1.49320E+04 1.11191E+04 8.28016E+03 6.16597E+03
 4.59291E+03 3.42208E+03 2.55137E+03 1.90350E+03 1.42176E+03 1.06330E+03
 7.96677E+02 5.98167E+02 4.50473E+02 3.38986E+02 2.57182E+02 1.96026E+02
 1.50258E+02 1.15901E+02 9.00521E+01 7.05787E+01 5.57790E+01 4.45025E+01
 3.58678E+01 2.92056E+01 2.40308E+01 1.99717E+01 1.67653E+01 1.41998E+01
 1.21276E+01 1.04337E+01 9.03443E+00 7.86500E+00 6.88112E+00 6.03639E+00
 5.31377E+00 4.68252E+00 4.13289E+00 3.64938E+00 3.22201E+00 2.84266E+00
 2.50491E+00 2.20353E+00 1.93423E+00 1.69348E+00 1.47826E+00 1.28604E+00
 1.11459E+00 9.62005E-01 8.26357E-01 7.06755E-01 6.00508E-01 5.07131E-01
 4.25405E-01 3.54248E-01 2.92624E-01 2.39593E-01 1.94258E-01 1.55819E-01
 1.23508E-01 9.65286E-02 7.44745E-02 5.63980E-02 4.18950E-02 3.04434E-02
 2.15606E-02 1.48184E-02 9.82121E-03 6.24069E-03 3.74847E-03 2.10843E-03
 1.08508E-03 4.95348E-04 1.90249E-04 5.60934E-05 1.07307E-05 9.22912E-07
 0.00000E+00 1.11359E+06 8.43690E+05 6.28460E+05 4.67899E+05 3.48215E+05
 2.59001E+05 1.92565E+05 1.43092E+05 1.06287E+05 7.89072E+04 5.85591E+04
 4.34371E+04 3.22102E+04 2.38751E+04 1.76932E+04 1.31080E+04 9.71039E+03
 7.19259E+03 5.32852E+03 3.94815E+03 2.92690E+03 2.17103E+03 1.61200E+03
 1.19830E+03 8.92303E+02 6.65764E+02 4.98193E+02 3.72451E+02 2.80737E+02
 2.12586E+02 1.61890E+02 1.24065E+02 9.57788E+01 7.45972E+01 5.85935E+01
 4.64701E+01 3.72381E+01 3.01531E+01 2.46773E+01 2.04026E+01 1.70405E+01
 1.43617E+01 1.22062E+01 1.04508E+01 9.00588E+00 7.80264E+00 6.79395E+00
 5.93116E+00 5.19597E+00 4.55642E+00 4.00197E+00 3.51645E+00 3.08935E+00
 2.71213E+00 2.37802E+00 2.08146E+00 1.81792E+00 1.58362E+00 1.37536E+00
 1.19043E+00 1.02643E+00 8.81346E-01 7.53121E-01 6.40739E-01 5.41510E-01
 4.54833E-01 3.79441E-01 3.14209E-01 2.58074E-01 2.10076E-01 1.69312E-01
 1.34980E-01 1.06318E-01 8.25520E-02 6.32637E-02 4.75712E-02 3.50780E-02
 2.52927E-02 1.77663E-02 1.21044E-02 7.94736E-03 4.99910E-03 2.96945E-03
 1.64988E-03 8.37469E-04 3.76365E-04 1.41963E-04 4.10105E-05 7.70141E-06
 6.69969E-07 0.00000E+00 1.38997E+06 1.04954E+06 7.78681E+05 5.77406E+05
 4.27954E+05 3.16989E+05 2.34685E+05 1.73643E+05 1.28418E+05 9.49154E+04
 7.01217E+04 5.17754E+04 3.82141E+04 2.81907E+04 2.07900E+04 1.53261E+04
 1.12963E+04 8.32422E+03 6.13445E+03 4.52092E+03 3.33314E+03 2.45852E+03
 1.81503E+03 1.34136E+03 9.92895E+02 7.36329E+02 5.47613E+02 4.06818E+02
 3.04719E+02 2.29295E+02 1.73514E+02 1.32143E+02 1.01384E+02 7.84859E+01
 6.12828E+01 4.83240E+01 3.85083E+01 3.10143E+01 2.52503E+01 2.07713E+01
 1.72632E+01 1.44794E+01 1.22477E+01 1.04369E+01 8.95158E+00 7.71901E+00
 6.68940E+00 5.81199E+00 5.06724E+00 4.42203E+00 3.86507E+00 3.37959E+00
 2.95453E+00 2.58098E+00 2.25179E+00 1.96115E+00 1.70425E+00 1.47713E+00
 1.27637E+00 1.09912E+00 9.42841E-01 8.05384E-01 6.84613E-01 5.79391E-01
 4.87042E-01 4.06865E-01 3.37556E-01 2.77959E-01 2.26997E-01 1.83701E-01
 1.47170E-01 1.16608E-01 9.12681E-02 7.04015E-02 5.35881E-02 4.00106E-02
 2.92848E-02 2.09513E-02 1.45958E-02 9.85719E-03 6.41103E-03 3.99183E-03
 2.34474E-03 1.28680E-03 6.44207E-04 2.85001E-04 1.05582E-04 2.98917E-05
 5.51358E-06 4.85099E-07 0.00000E+00 1.71833E+06 1.29321E+06 9.55737E+05
 7.05907E+05 5.21103E+05 3.84422E+05 2.83437E+05 2.08839E+05 1.53791E+05
 1.13179E+05 8.32471E+04 6.11925E+04 4.49593E+04 3.30133E+04 2.42317E+04
 1.77775E+04 1.30390E+04 9.56042E+03 7.00953E+03 5.13897E+03 3.76867E+03
 2.76470E+03 2.02978E+03 1.49160E+03 1.09776E+03 8.09327E+02 5.98328E+02
 4.41788E+02 3.28909E+02 2.45994E+02 1.85020E+02 1.40056E+02 1.06814E+02
 8.22076E+01 6.38222E+01 5.00478E+01 3.96680E+01 3.17828E+01 2.57460E+01
 2.10758E+01 1.74328E+01 1.45532E+01 1.22529E+01 1.03930E+01 8.87264E+00
 7.61533E+00 6.56875E+00 5.68014E+00 4.92877E+00 4.28050E+00 3.72329E+00
 3.23978E+00 2.81843E+00 2.44996E+00 2.12689E+00 1.84314E+00 1.59367E+00
 1.37432E+00 1.18152E+00 1.01224E+00 8.63859E-01 7.34096E-01 6.20746E-01
 5.22572E-01 4.36922E-01 3.63011E-01 2.99508E-01 2.45243E-01 1.99132E-01
 1.60206E-01 1.27578E-01 1.00461E-01 7.81321E-02 5.98716E-02 4.52640E-02
 3.35552E-02 2.43772E-02 1.73039E-02 1.19552E-02 8.00273E-03 5.15566E-03
 3.17746E-03 1.84550E-03 1.00035E-03 4.93900E-04 2.15095E-04 7.82686E-05
 2.17217E-05 3.93756E-06 3.50344E-07 0.00000E+00 2.10482E+06 1.57900E+06
 1.16249E+06 8.55309E+05 6.28921E+05 4.62121E+05 3.39353E+05 2.49018E+05
 1.82618E+05 1.33827E+05 9.80130E+04 7.17330E+04 5.24699E+04 3.83548E+04
 2.80231E+04 2.04630E+04 1.49371E+04 1.08990E+04 7.95135E+03 5.80001E+03
 4.23152E+03 3.08793E+03 2.25492E+03 1.64800E+03 1.20611E+03 8.84163E+02
 6.49900E+02 4.77043E+02 3.53078E+02 2.62522E+02 1.96294E+02 1.47726E+02
 1.12017E+02 8.57277E+01 6.61891E+01 5.16272E+01 4.07083E+01 3.24535E+01
 2.61619E+01 2.13151E+01 1.75491E+01 1.45834E+01 1.22226E+01 1.03203E+01
 8.77036E+00 7.49294E+00 6.43332E+00 5.53690E+00 4.78181E+00 4.13299E+00
 3.57767E+00 3.09796E+00 2.68188E+00 2.31979E+00 2.00391E+00 1.72792E+00
 1.48655E+00 1.27548E+00 1.09098E+00 9.29903E-01 7.89505E-01 6.67431E-01
 5.61412E-01 4.70125E-01 3.90957E-01 3.23049E-01 2.65061E-01 2.15813E-01
 1.74227E-01 1.39346E-01 1.10297E-01 8.63164E-02 6.67036E-02 5.07758E-02
 3.81257E-02 2.80615E-02 2.02337E-02 1.42498E-02 9.76323E-03 6.47757E-03
 4.13339E-03 2.52133E-03 1.44795E-03 7.75146E-04 3.77426E-04 1.61804E-04
 5.78352E-05 1.57383E-05 2.80528E-06 2.52390E-07 0.00000E+00 2.55560E+06
 1.91114E+06 1.40176E+06 1.02745E+06 7.52604E+05 5.50854E+05 4.02917E+05
 2.94480E+05 2.15081E+05 1.56967E+05 1.14479E+05 8.34279E+04 6.07602E+04
 4.42196E+04 3.21634E+04 2.33793E+04 1.69866E+04 1.23359E+04 8.95624E+03
 6.50093E+03 4.71912E+03 3.42618E+03 2.48889E+03 1.80935E+03 1.31706E+03
 9.60193E+02 7.01864E+02 5.12253E+02 3.76997E+02 2.78720E+02 2.07227E+02
 1.55082E+02 1.16944E+02 8.90149E+01 6.83639E+01 5.30503E+01 4.16225E+01
 3.30228E+01 2.64962E+01 2.14890E+01 1.76128E+01 1.45712E+01 1.21581E+01
 1.02201E+01 8.64619E+00 7.35331E+00 6.28454E+00 5.38361E+00 4.62762E+00
 3.98064E+00 3.42924E+00 2.95506E+00 2.54568E+00 2.19115E+00 1.88341E+00
 1.61592E+00 1.38323E+00 1.18084E+00 1.00490E+00 8.52149E-01 7.19761E-01
 6.05309E-01 5.06479E-01 4.21878E-01 3.48942E-01 2.86754E-01 2.33974E-01
 1.89424E-01 1.52041E-01 1.20884E-01 9.51052E-02 7.39649E-02 5.67931E-02
 4.29443E-02 3.20245E-02 2.34015E-02 1.67469E-02 1.17009E-02 7.94990E-03
 5.22753E-03 3.30384E-03 1.99456E-03 1.13250E-03 5.98745E-04 2.87498E-04
 1.21327E-04 4.26035E-05 1.13706E-05 1.99398E-06 1.81384E-07 0.00000E+00
 4.56755E+04 6.85053E+04 5.33659E+04 4.15759E+04 3.23938E+04 2.52426E+04
 1.96727E+04 1.53343E+04 1.19549E+04 9.32221E+03 7.27115E+03 5.67305E+03
 4.42773E+03 3.45717E+03 2.70064E+03 2.11084E+03 1.65092E+03 1.29219E+03
 1.01231E+03 7.93879E+02 6.23336E+02 4.90124E+02 3.86016E+02 3.04605E+02
 2.40898E+02 1.91002E+02 1.51887E+02 1.20803E+02 9.67693E+01 7.78499E+01
 6.29298E+01 5.11385E+01 4.17966E+01 3.43937E+01 2.84754E+01 2.37398E+01
 1.99326E+01 1.68549E+01 1.43513E+01 1.22993E+01 1.06067E+01 9.19644E+00
 8.01143E+00 7.00671E+00 6.14733E+00 5.40620E+00 4.76445E+00 4.19957E+00
 3.70564E+00 3.26652E+00 2.87865E+00 2.53390E+00 2.22701E+00 1.95361E+00
 1.71002E+00 1.49310E+00 1.30012E+00 1.12869E+00 9.76688E-01 8.42198E-01
 7.23492E-01 6.18996E-01 5.27272E-01 4.47357E-01 3.77233E-01 3.16330E-01
 2.63648E-01 2.18277E-01 1.79394E-01 1.46249E-01 1.18165E-01 9.45266E-02
 7.47688E-02 5.83796E-02 4.50363E-02 3.41312E-02 2.53983E-02 1.85045E-02
 1.31533E-02 9.08143E-03 6.05567E-03 3.87409E-03 2.34648E-03 1.33237E-03
 6.93303E-04 3.20208E-04 1.24422E-04 3.67880E-05 6.60636E-06 3.50390E-07
 0.00000E+00 1.22869E+05 9.61918E+04 7.44359E+04 5.76017E+04 4.45794E+04
 3.45024E+04 2.67069E+04 2.06742E+04 1.60071E+04 1.23951E+04 9.60043E+03
 7.43732E+03 5.76346E+03 4.46763E+03 3.46470E+03 2.68808E+03 2.08682E+03
 1.62106E+03 1.26032E+03 9.80742E+02 7.64073E+02 5.96029E+02 4.65685E+02
 3.64488E+02 2.85899E+02 2.24800E+02 1.77278E+02 1.39791E+02 1.11031E+02
 8.85573E+01 7.09739E+01 5.71793E+01 4.63354E+01 3.78041E+01 3.10363E+01
 2.56589E+01 2.13682E+01 1.79231E+01 1.51410E+01 1.28759E+01 1.10209E+01
 9.48540E+00 8.20439E+00 7.12552E+00 6.20940E+00 5.42476E+00 4.75033E+00
 4.16081E+00 3.64919E+00 3.19753E+00 2.80149E+00 2.45195E+00 2.14298E+00
 1.86962E+00 1.62771E+00 1.41371E+00 1.22456E+00 1.05760E+00 9.10486E-01
 7.81123E-01 6.67628E-01 5.68333E-01 4.81666E-01 4.06605E-01 3.41115E-01
 2.84570E-01 2.35938E-01 1.94303E-01 1.58829E-01 1.28772E-01 1.03456E-01
 8.22807E-02 6.46970E-02 5.02026E-02 3.84815E-02 2.89688E-02 2.14055E-02
 1.54806E-02 1.09177E-02 7.47543E-03 4.93970E-03 3.12963E-03 1.87573E-03
 1.05375E-03 5.41606E-04 2.46655E-04 9.42605E-05 2.73369E-05 4.82158E-06
 2.59637E-07 0.00000E+00 1.70394E+05 1.32709E+05 1.02085E+05 7.85235E+04
 6.04038E+04 4.64629E+04 3.57426E+04 2.74953E+04 2.11536E+04 1.62750E+04
 1.25239E+04 9.63814E+03 7.41928E+03 5.71229E+03 4.39969E+03 3.38977E+03
 2.61307E+03 2.01534E+03 1.55553E+03 1.20154E+03 9.29116E+02 7.19270E+02
 5.57657E+02 4.33059E+02 3.36996E+02 2.62845E+02 2.05605E+02 1.60777E+02
 1.26643E+02 1.00165E+02 7.96048E+01 6.35931E+01 5.11013E+01 4.13449E+01
 3.36633E+01 2.76031E+01 2.28031E+01 1.89756E+01 1.59068E+01 1.34250E+01
 1.14068E+01 9.74729E+00 8.37233E+00 7.22206E+00 6.25209E+00 5.42694E+00
 4.72264E+00 4.11119E+00 3.58429E+00 3.12232E+00 2.72004E+00 2.36737E+00
 2.05775E+00 1.78562E+00 1.54637E+00 1.33607E+00 1.15134E+00 9.89299E-01
 8.47377E-01 7.23329E-01 6.15136E-01 5.21042E-01 4.39371E-01 3.69046E-01
 3.08034E-01 2.55657E-01 2.10865E-01 1.72741E-01 1.40446E-01 1.13245E-01
 9.04696E-02 7.15369E-02 5.59171E-02 4.31221E-02 3.28444E-02 2.45608E-02
 1.80218E-02 1.29382E-02 9.05393E-03 6.14848E-03 4.02678E-03 2.52713E-03
 1.49838E-03 8.31175E-04 4.21211E-04 1.88890E-04 7.08845E-05 2.01234E-05
 3.47820E-06 1.90547E-07 0.00000E+00 2.32200E+05 1.80000E+05 1.37718E+05
 1.05353E+05 8.05941E+04 6.16449E+04 4.71519E+04 3.60621E+04 2.75821E+04
 2.10946E+04 1.61346E+04 1.23407E+04 9.44059E+03 7.22253E+03 5.52718E+03
 4.23061E+03 3.23962E+03 2.48168E+03 1.90233E+03 1.45914E+03 1.12029E+03
 8.60988E+02 6.62623E+02 5.10716E+02 3.94402E+02 3.05239E+02 2.36901E+02
 1.83758E+02 1.43583E+02 1.12641E+02 8.87910E+01 7.03507E+01 5.60691E+01
 4.49952E+01 3.63396E+01 2.95595E+01 2.42276E+01 2.00053E+01 1.66436E+01
 1.39432E+01 1.17622E+01 9.98067E+00 8.51447E+00 7.29597E+00 6.27534E+00
 5.41283E+00 4.68159E+00 4.05097E+00 3.51122E+00 3.04112E+00 2.63447E+00
 2.28032E+00 1.97141E+00 1.70164E+00 1.46596E+00 1.26008E+00 1.08033E+00
 9.23605E-01 7.87149E-01 6.68577E-01 5.65754E-01 4.76849E-01 4.00105E-01
 3.34398E-01 2.77707E-01 2.29315E-01 1.88163E-01 1.53337E-01 1.24005E-01
 9.94439E-02 7.90004E-02 6.21095E-02 4.82628E-02 3.69909E-02 2.79967E-02
 2.07971E-02 1.51542E-02 1.08003E-02 7.49954E-03 5.05130E-03 3.27900E-03
 2.03845E-03 1.19611E-03 6.56007E-04 3.28247E-04 1.45055E-04 5.35301E-05
 1.49212E-05 2.54250E-06 1.41990E-07 0.00000E+00 3.11457E+05 2.40399E+05
 1.83009E+05 1.39290E+05 1.06006E+05 8.06579E+04 6.13671E+04 4.66805E+04
 3.55077E+04 2.70046E+04 2.05380E+04 1.56181E+04 1.18778E+04 9.03288E+03
 6.87066E+03 5.22643E+03 3.97701E+03 3.02703E+03 2.30522E+03 1.75640E+03
 1.33939E+03 1.02226E+03 7.81200E+02 5.97787E+02 4.58271E+02 3.52029E+02
 2.71157E+02 2.08694E+02 1.61802E+02 1.25937E+02 9.84861E+01 7.74118E+01
 6.12055E+01 4.87280E+01 3.90443E+01 3.15120E+01 2.56297E+01 2.10036E+01
 1.73453E+01 1.44263E+01 1.20843E+01 1.01839E+01 8.62995E+00 7.34690E+00
 6.27918E+00 5.38270E+00 4.62761E+00 3.98061E+00 3.43045E+00 2.95437E+00
 2.54521E+00 2.19113E+00 1.88422E+00 1.61787E+00 1.38659E+00 1.18578E+00
 1.01150E+00 8.60442E-01 7.29676E-01 6.16700E-01 5.19285E-01 4.35533E-01
 3.63631E-01 3.02411E-01 2.49883E-01 2.05294E-01 1.67587E-01 1.35857E-01
 1.09285E-01 8.71635E-02 6.88586E-02 5.38263E-02 4.15808E-02 3.16743E-02
 2.38216E-02 1.75787E-02 1.27202E-02 8.99965E-03 6.20108E-03 4.14260E-03
 2.66544E-03 1.64142E-03 9.53181E-04 5.16882E-04 2.55384E-04 1.11278E-04
 4.04150E-05 1.10733E-05 1.86237E-06 1.06133E-07 0.00000E+00 4.11805E+05
 3.16564E+05 2.39856E+05 1.81683E+05 1.37598E+05 1.04178E+05 7.88644E+04
 5.96842E+04 4.51636E+04 3.41668E+04 2.58457E+04 1.95470E+04 1.47831E+04
 1.11787E+04 8.45381E+03 6.39293E+03 4.83553E+03 3.65800E+03 2.76840E+03
 2.09591E+03 1.58794E+03 1.20395E+03 9.13840E+02 6.94472E+02 5.28655E+02
 4.03188E+02 3.08308E+02 2.35508E+02 1.81221E+02 1.39980E+02 1.08630E+02
 8.47262E+01 6.64705E+01 5.25123E+01 4.17537E+01 3.34428E+01 2.69966E+01
 2.19610E+01 1.80054E+01 1.48699E+01 1.23705E+01 1.03553E+01 8.71794E+00
 7.37459E+00 6.26374E+00 5.33690E+00 4.56116E+00 3.90064E+00 3.34254E+00
 2.86261E+00 2.45270E+00 2.10018E+00 1.79650E+00 1.53455E+00 1.30844E+00
 1.11329E+00 9.44906E-01 7.99796E-01 6.74896E-01 5.67596E-01 4.75593E-01
 3.96935E-01 3.29770E-01 2.72897E-01 2.24366E-01 1.83397E-01 1.48944E-01
 1.20115E-01 9.61080E-02 7.62374E-02 5.98913E-02 4.65487E-02 3.57475E-02
 2.70638E-02 2.02257E-02 1.48263E-02 1.06541E-02 7.48292E-03 5.11625E-03
 3.38992E-03 2.16191E-03 1.31880E-03 7.57915E-04 4.06363E-04 1.98264E-04
 8.51851E-05 3.04537E-05 8.20406E-06 1.36211E-06 7.91821E-08 0.00000E+00
 5.37358E+05 4.11487E+05 3.10378E+05 2.34029E+05 1.76421E+05 1.32943E+05
 1.00158E+05 7.54305E+04 5.67965E+04 4.27510E+04 3.21737E+04 2.42059E+04
 1.82094E+04 1.36952E+04 1.02998E+04 7.74518E+03 5.82481E+03 4.38064E+03
 3.29553E+03 2.47982E+03 1.86714E+03 1.40665E+03 1.06079E+03 8.00813E+02
 6.05491E+02 4.58606E+02 3.48228E+02 2.64078E+02 2.01733E+02 1.54680E+02
 1.19147E+02 9.22352E+01 7.18185E+01 5.63133E+01 4.44421E+01 3.53333E+01
 2.83148E+01 2.28684E+01 1.86176E+01 1.52700E+01 1.26182E+01 1.04935E+01
 8.77784E+00 7.37897E+00 6.22927E+00 5.27590E+00 4.48283E+00 3.81169E+00
 3.24809E+00 2.76639E+00 2.35748E+00 2.00794E+00 1.70862E+00 1.45196E+00
 1.23173E+00 1.04275E+00 8.80619E-01 7.41691E-01 6.22784E-01 5.21200E-01
 4.34581E-01 3.60931E-01 2.98380E-01 2.45702E-01 2.00995E-01 1.63462E-01
 1.32073E-01 1.05953E-01 8.43254E-02 6.65269E-02 5.19709E-02 4.01612E-02
 3.06604E-02 2.30698E-02 1.71317E-02 1.24748E-02 8.90200E-03 6.20660E-03
 4.21079E-03 2.76707E-03 1.74911E-03 1.05690E-03 6.01117E-04 3.18660E-04
 1.53530E-04 6.50487E-05 2.28942E-05 6.06577E-06 9.94388E-07 5.89499E-08
 0.00000E+00 6.92695E+05 5.28480E+05 3.96900E+05 2.97956E+05 2.23613E+05
 1.67742E+05 1.25795E+05 9.42951E+04 7.06635E+04 5.29317E+04 3.96395E+04
 2.96736E+04 2.22088E+04 1.66164E+04 1.24306E+04 9.29709E+03 6.95346E+03
 5.20012E+03 3.88961E+03 2.90974E+03 2.17775E+03 1.63065E+03 1.22204E+03
 9.16678E+02 6.88590E+02 5.18081E+02 3.90729E+02 2.94240E+02 2.23201E+02
 1.69928E+02 1.29952E+02 9.98722E+01 7.71996E+01 6.00941E+01 4.70825E+01
 3.71641E+01 2.95708E+01 2.37165E+01 1.91760E+01 1.56226E+01 1.28251E+01
 1.05974E+01 8.80930E+00 7.36015E+00 6.17622E+00 5.20032E+00 4.39333E+00
 3.71448E+00 3.14780E+00 2.66637E+00 2.26010E+00 1.91488E+00 1.62098E+00
