 Parton Distribution Table : CTEQ4F3
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    3. 0.3850    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    3
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 2.81107E+05 2.17065E+05 1.65337E+05 1.25924E+05 9.59155E+04
 7.30504E+04 5.56429E+04 4.23797E+04 3.22828E+04 2.45901E+04 1.87341E+04
 1.42725E+04 1.08763E+04 8.28874E+03 6.31900E+03 4.81814E+03 3.67555E+03
 2.80480E+03 2.14179E+03 1.63639E+03 1.25145E+03 9.57896E+02 7.34185E+02
 5.63462E+02 4.33243E+02 3.33773E+02 2.57835E+02 1.99007E+02 1.54719E+02
 1.20742E+02 9.46702E+01 7.45986E+01 5.91294E+01 4.71912E+01 3.79103E+01
 3.06785E+01 2.50249E+01 2.05733E+01 1.70511E+01 1.42385E+01 1.19809E+01
 1.01473E+01 8.64663E+00 7.40540E+00 6.37031E+00 5.49845E+00 4.76127E+00
 4.12652E+00 3.58369E+00 3.11082E+00 2.70145E+00 2.34432E+00 2.03215E+00
 1.75877E+00 1.51920E+00 1.30920E+00 1.12521E+00 9.64175E-01 8.23444E-01
 7.00699E-01 5.93878E-01 5.01197E-01 4.20945E-01 3.52036E-01 2.92435E-01
 2.41451E-01 1.98023E-01 1.61225E-01 1.30211E-01 1.04236E-01 8.26245E-02
 6.47853E-02 5.01833E-02 3.83224E-02 2.88844E-02 2.13555E-02 1.54786E-02
 1.09660E-02 7.56404E-03 5.05690E-03 3.25527E-03 2.00474E-03 1.16372E-03
 6.30445E-04 3.10960E-04 1.35104E-04 4.88344E-05 1.32672E-05 2.18480E-06
 1.14346E-07 0.00000E+00 3.67881E+05 2.82929E+05 2.14498E+05 1.62590E+05
 1.23248E+05 9.34069E+04 7.07946E+04 5.36470E+04 4.06558E+04 3.08062E+04
 2.33454E+04 1.76898E+04 1.34066E+04 1.01601E+04 7.70186E+03 5.83878E+03
 4.42812E+03 3.35901E+03 2.54951E+03 1.93594E+03 1.47131E+03 1.11904E+03
 8.52176E+02 6.49738E+02 4.96266E+02 3.79751E+02 2.91359E+02 2.23312E+02
 1.72407E+02 1.33602E+02 1.04014E+02 8.13816E+01 6.40492E+01 5.07575E+01
 4.04893E+01 3.25376E+01 2.63591E+01 2.15233E+01 1.77196E+01 1.46996E+01
 1.22894E+01 1.03428E+01 8.75861E+00 7.45563E+00 6.37520E+00 5.47034E+00
 4.70972E+00 4.05861E+00 3.50514E+00 3.02588E+00 2.61350E+00 2.25594E+00
 1.94527E+00 1.67487E+00 1.43932E+00 1.23408E+00 1.05531E+00 8.99769E-01
 7.64625E-01 6.47432E-01 5.46026E-01 4.58548E-01 3.83217E-01 3.18898E-01
 2.63577E-01 2.16522E-01 1.76666E-01 1.43089E-01 1.14951E-01 9.15233E-02
 7.21455E-02 5.62475E-02 4.33164E-02 3.28781E-02 2.46266E-02 1.80887E-02
 1.30213E-02 9.15915E-03 6.26998E-03 4.15826E-03 2.65376E-03 1.61935E-03
 9.30589E-04 4.98685E-04 2.43030E-04 1.04209E-04 3.71265E-05 9.94257E-06
 1.62493E-06 8.72864E-08 0.00000E+00 4.76030E+05 3.64741E+05 2.75321E+05
 2.07773E+05 1.56789E+05 1.18284E+05 8.92317E+04 6.72980E+04 5.07550E+04
 3.82697E+04 2.88563E+04 2.17543E+04 1.64015E+04 1.23642E+04 9.32227E+03
 7.02852E+03 5.30069E+03 3.99807E+03 3.01699E+03 2.27742E+03 1.72044E+03
 1.30052E+03 9.84211E+02 7.45652E+02 5.65852E+02 4.30159E+02 3.27843E+02
 2.49558E+02 1.91355E+02 1.47263E+02 1.13854E+02 8.84589E+01 6.91320E+01
 5.44042E+01 4.30967E+01 3.43945E+01 2.76737E+01 2.24450E+01 1.83564E+01
 1.51291E+01 1.25680E+01 1.05111E+01 8.84661E+00 7.48523E+00 6.36271E+00
 5.42793E+00 4.64665E+00 3.98173E+00 3.41983E+00 2.93615E+00 2.52244E+00
 2.16585E+00 1.85788E+00 1.59140E+00 1.36063E+00 1.16074E+00 9.87635E-01
 8.37891E-01 7.08525E-01 5.96979E-01 5.01003E-01 4.18674E-01 3.48166E-01
 2.88299E-01 2.37092E-01 1.93780E-01 1.57300E-01 1.26741E-01 1.01279E-01
 8.02020E-02 6.28710E-02 4.87384E-02 3.73152E-02 2.81513E-02 2.09547E-02
 1.52911E-02 1.09323E-02 7.63464E-03 5.18684E-03 3.41237E-03 2.15901E-03
 1.30537E-03 7.42651E-04 3.93662E-04 1.89561E-04 8.02228E-05 2.81744E-05
 7.43838E-06 1.20584E-06 6.64025E-08 0.00000E+00 6.09824E+05 4.65610E+05
 3.50013E+05 2.63033E+05 1.97642E+05 1.48457E+05 1.11497E+05 8.37117E+04
 6.28436E+04 4.71630E+04 3.53923E+04 2.65521E+04 1.99194E+04 1.49404E+04
 1.12066E+04 8.40484E+03 6.30469E+03 4.72937E+03 3.54895E+03 2.66374E+03
 2.00061E+03 1.50337E+03 1.13085E+03 8.51480E+02 6.42109E+02 4.85011E+02
 3.67252E+02 2.77689E+02 2.11502E+02 1.61669E+02 1.24138E+02 9.57873E+01
 7.43432E+01 5.81036E+01 4.57116E+01 3.62334E+01 2.89570E+01 2.33301E+01
 1.89556E+01 1.55228E+01 1.28139E+01 1.06507E+01 8.90972E+00 7.49380E+00
 6.33277E+00 5.37135E+00 4.57234E+00 3.89621E+00 3.32813E+00 2.84199E+00
 2.42858E+00 2.07434E+00 1.77017E+00 1.50852E+00 1.28325E+00 1.08923E+00
 9.22175E-01 7.78484E-01 6.55047E-01 5.49209E-01 4.58652E-01 3.81404E-01
 3.15606E-01 2.60046E-01 2.12785E-01 1.73032E-01 1.39738E-01 1.12004E-01
 8.90278E-02 7.01183E-02 5.46612E-02 4.21328E-02 3.20694E-02 2.40466E-02
 1.77873E-02 1.28947E-02 9.15583E-03 6.34809E-03 4.28007E-03 2.79318E-03
 1.75200E-03 1.04955E-03 5.91130E-04 3.09947E-04 1.47473E-04 6.16006E-05
 2.13296E-05 5.55246E-06 8.92591E-07 5.03487E-08 0.00000E+00 7.74073E+05
 5.89021E+05 4.41028E+05 3.30096E+05 2.47014E+05 1.84767E+05 1.38177E+05
 1.03293E+05 7.72003E+04 5.76767E+04 4.30832E+04 3.21707E+04 2.40192E+04
 1.79278E+04 1.33805E+04 9.98442E+03 7.45081E+03 5.55962E+03 4.14947E+03
 3.09735E+03 2.31319E+03 1.72829E+03 1.29242E+03 9.67321E+02 7.25015E+02
 5.44225E+02 4.09480E+02 3.07599E+02 2.32751E+02 1.76734E+02 1.34798E+02
 1.03312E+02 7.96404E+01 6.18237E+01 4.83097E+01 3.80364E+01 3.01963E+01
 2.41696E+01 1.95112E+01 1.58767E+01 1.30247E+01 1.07599E+01 8.94713E+00
 7.48104E+00 6.28545E+00 5.30090E+00 4.48721E+00 3.80255E+00 3.23054E+00
 2.74385E+00 2.33234E+00 1.98176E+00 1.68246E+00 1.42647E+00 1.20732E+00
 1.01966E+00 8.58983E-01 7.21554E-01 6.04153E-01 5.04049E-01 4.18873E-01
 3.46614E-01 2.85400E-01 2.33992E-01 1.90504E-01 1.54127E-01 1.23829E-01
 9.87336E-02 7.80619E-02 6.11470E-02 4.74018E-02 3.63283E-02 2.74890E-02
 2.04861E-02 1.50583E-02 1.08444E-02 7.64701E-03 5.26365E-03 3.52186E-03
 2.27980E-03 1.41762E-03 8.41398E-04 4.69135E-04 2.43310E-04 1.14392E-04
 4.71639E-05 1.61033E-05 4.13408E-06 6.58962E-07 3.80538E-08 0.00000E+00
 9.74112E+05 7.38812E+05 5.51053E+05 4.10834E+05 3.06206E+05 2.28114E+05
 1.69889E+05 1.26465E+05 9.41137E+04 7.00059E+04 5.20599E+04 3.86974E+04
 2.87584E+04 2.13638E+04 1.58682E+04 1.17826E+04 8.74853E+03 6.49455E+03
 4.82189E+03 3.58007E+03 2.65909E+03 1.97566E+03 1.46899E+03 1.09308E+03
 8.14403E+02 6.07614E+02 4.54352E+02 3.39132E+02 2.54972E+02 1.92355E+02
 1.45751E+02 1.10970E+02 8.49753E+01 6.55284E+01 5.08650E+01 3.97849E+01
 3.13783E+01 2.49542E+01 2.00168E+01 1.61867E+01 1.31977E+01 1.08373E+01
 8.95827E+00 7.44688E+00 6.22099E+00 5.21701E+00 4.39181E+00 3.70131E+00
 3.12764E+00 2.64228E+00 2.23421E+00 1.88854E+00 1.59509E+00 1.34552E+00
 1.13308E+00 9.52170E-01 7.98144E-01 6.67135E-01 5.55836E-01 4.61457E-01
 3.81594E-01 3.14212E-01 2.57436E-01 2.10016E-01 1.70122E-01 1.36934E-01
 1.09448E-01 8.68082E-02 6.82659E-02 5.31813E-02 4.09956E-02 3.12380E-02
 2.34976E-02 1.74039E-02 1.27118E-02 9.09388E-03 6.36818E-03 4.35154E-03
 2.88926E-03 1.85511E-03 1.14351E-03 6.72414E-04 3.71142E-04 1.90394E-04
 8.84517E-05 3.59987E-05 1.21219E-05 3.06964E-06 4.85163E-07 2.86715E-08
 0.00000E+00 1.21577E+06 9.19154E+05 6.82979E+05 5.07246E+05 3.76592E+05
 2.79440E+05 2.07275E+05 1.53663E+05 1.13876E+05 8.43458E+04 6.24515E+04
 4.62169E+04 3.41917E+04 2.52835E+04 1.86915E+04 1.38127E+04 1.02058E+04
 7.53861E+03 5.56855E+03 4.11296E+03 3.03866E+03 2.24543E+03 1.66031E+03
 1.22844E+03 9.09960E+02 6.74891E+02 5.01619E+02 3.72086E+02 2.78003E+02
 2.08406E+02 1.56901E+02 1.18689E+02 9.02954E+01 6.91796E+01 5.33501E+01
 4.14596E+01 3.24899E+01 2.56752E+01 2.04669E+01 1.64494E+01 1.33311E+01
 1.08821E+01 8.94287E+00 7.39150E+00 6.13985E+00 5.12030E+00 4.28681E+00
 3.59318E+00 3.02007E+00 2.53788E+00 2.13473E+00 1.79513E+00 1.50843E+00
 1.26598E+00 1.06073E+00 8.86924E-01 7.39760E-01 6.15276E-01 5.10099E-01
 4.21401E-01 3.46753E-01 2.84113E-01 2.31618E-01 1.88011E-01 1.51525E-01
 1.21340E-01 9.64799E-02 7.61188E-02 5.95377E-02 4.61265E-02 3.53570E-02
 2.67856E-02 2.00287E-02 1.47428E-02 1.06996E-02 7.60329E-03 5.28725E-03
 3.58649E-03 2.36294E-03 1.50478E-03 9.19459E-04 5.35636E-04 2.92663E-04
 1.48500E-04 6.81721E-05 2.73896E-05 9.09745E-06 2.27294E-06 3.56238E-07
 2.15370E-08 0.00000E+00 1.50531E+06 1.13449E+06 8.39868E+05 6.21428E+05
 4.59602E+05 3.39713E+05 2.50987E+05 1.85322E+05 1.36776E+05 1.00886E+05
 7.43815E+04 5.48081E+04 4.03691E+04 2.97176E+04 2.18690E+04 1.60854E+04
 1.18284E+04 8.69476E+03 6.39067E+03 4.69628E+03 3.45164E+03 2.53712E+03
 1.86584E+03 1.37290E+03 1.01122E+03 7.45669E+02 5.50970E+02 4.06214E+02
 3.01655E+02 2.24743E+02 1.68143E+02 1.26393E+02 9.55451E+01 7.27380E+01
 5.57379E+01 4.30420E+01 3.35186E+01 2.63245E+01 2.08564E+01 1.66618E+01
 1.34234E+01 1.08937E+01 8.90101E+00 7.31534E+00 6.04270E+00 5.01154E+00
 4.17302E+00 3.47895E+00 2.90857E+00 2.43131E+00 2.03445E+00 1.70200E+00
 1.42289E+00 1.18815E+00 9.90516E-01 8.24079E-01 6.83927E-01 5.66023E-01
 4.66948E-01 3.83849E-01 3.14293E-01 2.56242E-01 2.07853E-01 1.67874E-01
 1.34607E-01 1.07238E-01 8.48216E-02 6.65656E-02 5.17837E-02 3.98972E-02
 3.04086E-02 2.29028E-02 1.70229E-02 1.24522E-02 8.97930E-03 6.33799E-03
 4.37647E-03 2.94683E-03 1.92646E-03 1.21673E-03 7.36936E-04 4.25294E-04
 2.30024E-04 1.15444E-04 5.23717E-05 2.07733E-05 6.80722E-06 1.67838E-06
 2.60882E-07 1.61305E-08 0.00000E+00 1.84934E+06 1.38950E+06 1.02490E+06
 7.55536E+05 5.56687E+05 4.09906E+05 3.01671E+05 2.21868E+05 1.63091E+05
 1.19806E+05 8.79635E+04 6.45421E+04 4.73337E+04 3.46918E+04 2.54151E+04
 1.86085E+04 1.36200E+04 9.96425E+03 7.28823E+03 5.32938E+03 3.89715E+03
 2.84981E+03 2.08474E+03 1.52571E+03 1.11759E+03 8.19468E+02 6.02029E+02
 4.41235E+02 3.25718E+02 2.41213E+02 1.79365E+02 1.34000E+02 1.00668E+02
 7.61647E+01 5.80018E+01 4.45144E+01 3.44531E+01 2.68950E+01 2.11812E+01
 1.68217E+01 1.34736E+01 1.08720E+01 8.83311E+00 7.21914E+00 5.93041E+00
 4.89165E+00 4.05134E+00 3.35946E+00 2.79390E+00 2.32322E+00 1.93395E+00
 1.60963E+00 1.33882E+00 1.11231E+00 9.22641E-01 7.63779E-01 6.30733E-01
 5.19413E-01 4.26376E-01 3.48763E-01 2.84151E-01 2.30516E-01 1.86047E-01
 1.49507E-01 1.19267E-01 9.45249E-02 7.43738E-02 5.80548E-02 4.49171E-02
 3.44141E-02 2.60800E-02 1.95276E-02 1.44268E-02 1.04870E-02 7.51346E-03
 5.26750E-03 3.61162E-03 2.41384E-03 1.56572E-03 9.80727E-04 5.88765E-04
 3.36597E-04 1.80208E-04 8.94572E-05 4.01050E-05 1.57064E-05 5.07867E-06
 1.23600E-06 1.90563E-07 1.20471E-08 0.00000E+00 2.25474E+06 1.68897E+06
 1.24131E+06 9.11741E+05 6.69294E+05 4.90972E+05 3.59951E+05 2.63706E+05
 1.93080E+05 1.41268E+05 1.03298E+05 7.54789E+04 5.51204E+04 4.02252E+04
 2.93395E+04 2.13860E+04 1.55816E+04 1.13464E+04 8.25984E+03 6.01067E+03
 4.37363E+03 3.18212E+03 2.31585E+03 1.68594E+03 1.22833E+03 8.95723E+02
 6.54375E+02 4.76835E+02 3.49963E+02 2.57651E+02 1.90451E+02 1.41431E+02
 1.05610E+02 7.94222E+01 6.01171E+01 4.58609E+01 3.52834E+01 2.73808E+01
 2.14380E+01 1.69277E+01 1.34814E+01 1.08173E+01 8.73996E+00 7.10387E+00
 5.80404E+00 4.76166E+00 3.92275E+00 3.23560E+00 2.67684E+00 2.21430E+00
 1.83379E+00 1.51848E+00 1.25660E+00 1.03874E+00 8.57298E-01 7.06148E-01
 5.80242E-01 4.75464E-01 3.88365E-01 3.16097E-01 2.56257E-01 2.06850E-01
 1.66107E-01 1.32809E-01 1.05403E-01 8.31023E-02 6.50415E-02 5.04977E-02
 3.88563E-02 2.96039E-02 2.23061E-02 1.66034E-02 1.21921E-02 8.80677E-03
 6.26870E-03 4.36496E-03 2.97157E-03 1.97128E-03 1.26864E-03 7.88054E-04
 4.68917E-04 2.65560E-04 1.40734E-04 6.91016E-05 3.06163E-05 1.18398E-05
 3.77839E-06 9.07871E-07 1.38859E-07 8.97295E-09 0.00000E+00 2.72848E+06
 2.03777E+06 1.49233E+06 1.09218E+06 7.98823E+05 5.83822E+05 4.26413E+05
 3.11204E+05 2.26973E+05 1.65411E+05 1.20466E+05 8.76653E+04 6.37540E+04
 4.63294E+04 3.36464E+04 2.44180E+04 1.77112E+04 1.28386E+04 9.30272E+03
 6.73756E+03 4.87887E+03 3.53224E+03 2.55772E+03 1.85247E+03 1.34259E+03
 9.73802E+02 7.07540E+02 5.12681E+02 3.74153E+02 2.73889E+02 2.01284E+02
 1.48606E+02 1.10316E+02 8.24755E+01 6.20612E+01 4.70674E+01 3.60013E+01
 2.77774E+01 2.16247E+01 1.69792E+01 1.34473E+01 1.07306E+01 8.62268E+00
 6.97075E+00 5.66480E+00 4.62274E+00 3.78830E+00 3.10829E+00 2.55820E+00
 2.10521E+00 1.73452E+00 1.42897E+00 1.17655E+00 9.67675E-01 7.94651E-01
 6.51282E-01 5.32498E-01 4.34176E-01 3.52881E-01 2.85789E-01 2.30533E-01
 1.85156E-01 1.47935E-01 1.17679E-01 9.29139E-02 7.28733E-02 5.67333E-02
 4.38097E-02 3.35248E-02 2.53982E-02 1.90268E-02 1.40786E-02 1.02751E-02
 7.37502E-03 5.21533E-03 3.60668E-03 2.43784E-03 1.60512E-03 1.02487E-03
 6.31327E-04 3.72330E-04 2.08874E-04 1.09571E-04 5.32157E-05 2.33030E-05
 8.89946E-06 2.80347E-06 6.65202E-07 1.00949E-07 6.66580E-09 0.00000E+00
